Rule code,Rule message,Affected fields,Tables
1000,This child is recorded as having died in care and therefore should not have the care leaver information completed. [NOTE: This only tests the current and previous year data loaded into the tool],"['ACCOM', 'ACTIV', 'IN_TOUCH']","['Episodes', 'OC3']"
1001,The episodes recorded for this young person suggest they are not a relevant or a former relevant child and therefore should not have care leaver information completed. [NOTE: This tool can only test the current and previous year data loaded into the tool - this check may generate false positives if a child had episodes prior to last year's collection.],"['ACCOM', 'ACTIV', 'IN_TOUCH']","['Episodes', 'Episodes_last', 'Header', 'OC3']"
1002,"This child has no previous episodes of care, therefore should not have care leaver information recorded. [NOTE: This tool can only test the current and previous year data loaded into the tool - this check may generate false positives if a child had episodes prior to last year's collection.]","['ACCOM', 'ACTIV', 'IN_TOUCH']","['Episodes', 'Episodes_last', 'OC3']"
1003,Date of LA's decision that a child should be placed for adoption is before the child started to be looked after.,"['DATE_PLACED', 'DECOM', 'RNE']","['Episodes', 'PlacedAdoption']"
1004,The start date of the missing episode or episode that the child was away from placement without authorisation is not a valid date.,['MIS_START'],['Missing']
1005,The end date of the missing episode or episode that the child was away from placement without authorisation is not a valid date.,['MIS_END'],['Missing']
1006,Missing type invalid.,['MISSING'],['Missing']
1007,Care leaver information is not required for 17- or 18-year olds who are still looked after [on their 17th or 18th birthday.],"['ACCOM', 'ACTIV', 'IN_TOUCH']","['Episodes', 'OC3']"
1008,Ofsted Unique Reference Number (URN) is not valid.,['URN'],"['Episodes', 'Provider Info']"
1009,Reason for placement change is not a valid code.,['REASON_PLACE_CHANGE'],['Episodes']
101,Gender code is not valid.,['SEX'],['Header']
1010,"This child has no episodes loaded for current year even though there was an open episode of care at the end of the previous year, and care leaver data has been entered.","['ACCOM', 'ACTIV', 'IN_TOUCH']","['Episodes', 'Episodes_last', 'OC3']"
1011,This child is recorded as having his/her care transferred to another local authority for the final episode and therefore should not have the care leaver information completed.,"['ACCOM', 'ACTIV', 'IN_TOUCH']","['Episodes', 'OC3']"
1012,No other data should be returned for OC3 children who had no episodes in the current year,['CHILD'],['Episodes']
1014,UASC information is not required for care leavers,"['ACCOM', 'ACTIV', 'DUC', 'IN_TOUCH']","['Episodes', 'OC3', 'UASC']"
1015,Placement provider is own provision but child not placed in own LA.,['PL_LA'],['Episodes']
1016,"Care leaver information is not required for 17- or 18-year olds who cease to be looked after, after their birthday.","['ACCOM', 'ACTIV', 'IN_TOUCH']","['Episodes', 'OC3']"
102,Date of birth is not a valid date.,['DOB'],['Header']
103,The ethnicity code is either not valid or has not been entered.,['ETHNIC'],['Header']
104,Date for Unaccompanied Asylum-Seeking Children (UASC) status ceased is not a valid date.,['DUC'],['UASC']
105,Data entry for Unaccompanied Asylum-Seeking Children (UASC) status of child is invalid or has not been completed.,['UASC'],['Header']
112,Date should be placed for adoption is not a valid date.,['DATE_INT'],['AD1']
113,Date matching child and adopter(s) is not a valid date.,['DATE_MATCH'],['AD1']
114,Data entry to record the status of former carer(s) of an adopted child is invalid.,['FOSTER_CARE'],['AD1']
115,Date of Local Authority's (LA) decision that a child should be placed for adoption is not a valid date.,['DATE_PLACED'],['PlacedAdoption']
116,Date of Local Authority's (LA) decision that a child should no longer be placed for adoption is not a valid date.,['DATE_PLACED_CEASED'],['PlacedAdoption']
117,Date of decision that a child should/should no longer be placed for adoption is beyond the current collection year or after the child ceased to be looked after.,"['DATE_PLACED', 'DATE_PLACED_CEASED', 'DEC', 'DECOM', 'REC']","['Episodes', 'PlacedAdoption']"
118,Date of decision that a child should no longer be placed for adoption is before the current collection year or before the date the child started to be looked after.,"['DECOM', 'DECOM', 'LS']","['Episodes', 'PlacedAdoption']"
119,"If the decision is made that a child should no longer be placed for adoption, then the date of this decision and the reason why this decision was made must be completed.","['DATE_PLACED_CEASED', 'REASON_PLACED_CEASED']",['PlacedAdoption']
120,The reason for the reversal of the decision that the child should be placed for adoption code is not valid.,['REASON_PLACED_CEASED'],['PlacedAdoption']
131,Data entry for being in touch after leaving care is invalid.,['IN_TOUCH'],['OC3']
132,Data entry for activity after leaving care is invalid.,['ACTIV'],['OC3']
133,Data entry for accommodation after leaving care is invalid. If reporting on a childs accommodation after leaving care the data entry must be valid,['ACCOM'],['OC3']
134,Data on adoption should not be entered for the OC3 cohort.,"['ACCOM', 'ACTIV', 'DATE_INT', 'DATE_MATCH', 'FOSTER_CARE', 'IN_TOUCH', 'LS_ADOPTR', 'NB_ADOPTR', 'SEX_ADOPTR']","['AD1', 'OC3']"
141,Date episode began is not a valid date.,['DECOM'],['Episodes']
142,"A new episode has started, but the previous episode has not ended.","['DEC', 'REC']",['Episodes']
143,The reason for new episode code is not a valid code.,['RNE'],['Episodes']
144,The legal status code is not a valid code.,['LS'],['Episodes']
145,Category of need code is not a valid code.,['CIN'],['Episodes']
146,Placement type code is not a valid code.,['PLACE'],['Episodes']
147,Date episode ceased is not a valid date.,['DEC'],['Episodes']
148,"Date episode ceased and reason episode ceased must both be coded, or both left blank.","['DEC', 'REC']",['Episodes']
149,Reason episode ceased code is not valid. ,['REC'],['Episodes']
151,All data items relating to a childs adoption must be coded or left blank.,"['DATE_INT', 'DATE_MATCH', 'FOSTER_CARE', 'LS_ADOPTR', 'NB_ADOPTER', 'SEX_ADOPTR']",['AD1']
153,All data items relating to a child's activity or accommodation after leaving care must be coded or left blank.,"['ACCOM', 'ACTIV', 'IN_TOUCH']",['OC3']
157,Child is aged 4 years or over at the beginning of the year or 16 years or under at the end of the year and Strengths and Difficulties Questionnaire (SDQ) 1 has been recorded as the reason for no Strengths and Difficulties Questionnaire (SDQ) score.,"['DOB', 'SDQ_REASON']","['Episodes', 'OC2']"
158,"If a child has been recorded as receiving an intervention for their substance misuse problem, then the additional item on whether an intervention was offered should be left blank.","['INTERVENTION_OFFERED', 'INTERVENTION_RECEIVED']",['OC2']
159,"If a child has been recorded as not receiving an intervention for their substance misuse problem, then the additional item on whether an intervention was offered should be completed as well.","['INTERVENTION_OFFERED', 'INTERVENTION_RECEIVED', 'SUBSTANCE_MISUSE']",['OC2']
164,Distance is not valid. Please check a valid postcode has been entered. [NOTE: This check will result in false positives for children formerly UASC not identified as such in loaded data],['PL_DISTANCE'],['Episodes']
